Product StockKeepingUnit,Price (01s68000002Qj2NAAS) EUR,IsActive
5200447967,31.38,true
5200451780,12.95,true
5200452777,41.88,true
5200550901,148.32,true
5200550904,567.84,true
5200550905,626.88,true
5200550907,421.92,true
5200550908,323.52,true
5200550912,348.3,true
5200550913,324.54,true
5200550919,169.44,true
5200550920,328.32,true
5200554100,130.08,true
5200554102,218.4,true
5200554103,126.42,true
5200554105,142.8,true
5200554106,166.56,true
5200554108,123.06,true
5200554111,35.27,true
5200554112,35.27,true
5200554113,35.27,true
5200554114,35.27,true
5200554115,35.27,true
5200554116,11.51,true
5200554117,11.51,true
5200554118,11.51,true
5200554119,11.51,true
5200554120,11.51,true
5200554281,44.87,true
5200554282,44.87,true
5200554283,44.87,true
5200554286,44.87,true
5200554287,44.87,true
5200554288,44.87,true
5200554289,44.87,true
5200554290,44.87,true
5200554291,44.87,true
5200554293,44.87,true
5200554545,30.6,true
5200554546,31.13,true
5200554549,31.22,true
5200554551,29.75,true
5200554552,37.19,true
5200557773,15,true
5200557806,4,true
5200557835,36.66,true
5200557839,41.88,true
5200557845,17.42,true
5200557847,19.62,true
5200557850,17.42,true
5200557853,41.1,true
5200557855,32.77,true
5200557857,32.77,true
5200557858,32.77,true
5200557859,32.77,true
5200557860,32.77,true
5200557861,23.24,true
5200557862,29.74,true
5200557863,37.97,true
5200557864,47.64,true
5200557874,5.12,true
5200557880,6.52,true
5200557902,9.9,true
5200557903,13.2,true
5200557904,11.97,true
5200557905,15.96,true
5200557906,14.1,true
5200557908,18.8,true
5200557909,53.28,true
5200557913,158.94,true
5200557916,0.95,true
5200557917,1.18,true
5200557918,1.42,true
5200557922,0.79,true
5200557923,1.63,true
5200557924,1.96,true
5200557925,0.78,true
5200557926,0.96,true
5200557931,6.66,true
5200557933,0.52,true
5200557934,1.33,true
5200557935,3.07,true
5200557936,4.2,true
5200557937,2.92,true
5200557938,1.81,true
5200557939,2.22,true
5200557940,4.01,true
5200557941,5.81,true
5200557942,8.05,true
5200557944,30.01,true
5200557945,5.38,true
5200557946,9.78,true
5200557948,9.02,true
5200557960,11.46,true
5200557961,14.26,true
5200557962,17.35,true
5200557963,19.25,true
5200557965,16.48,true
5200557966,17.11,true
5200557967,18.24,true
5200557968,29.02,true
5200557969,14.62,true
5200557970,11.17,true
5200557971,3.85,true
5200557972,7.42,true
5200557973,13.06,true
5200557974,18.23,true
5200557975,20.66,true
5200557976,4.34,true
5200557977,6.72,true
5200557978,9.98,true
5200557979,12.17,true
5200557980,18.02,true
5200557981,22.33,true
5200557982,32.04,true
5200557993,13.7,true
5200557994,16.29,true
5200557995,18.42,true
5200557996,21.05,true
5200557997,23.73,true
5200558039,17.35,true
5200558085,26.97,true
5200558098,5.44,true
5200558099,63.94,true
5200558109,27.26,true
5200558124,41.1,true
5200558143,75.6,true
5200558144,66.24,true
5200558145,33.12,true
5200558146,72,true
5200558149,26.97,true
5200558163,31.22,true
5200558165,3.66,true
5200558166,1.46,true
5200558167,0.73,true
5200558269,12.99,true
5200558282,86.31,true
5200558295,41.88,true
5200558300,6.41,true
5200558301,8.26,true
5200558302,5.5,true
5200558303,6.13,true
5200558304,4.77,true
5200558305,6.97,true
5200558306,8.45,true
5200558307,5.55,true
5200558308,4.27,true
5200558309,5.24,true
5200558311,21.64,true
5200558314,8.37,true
5200558315,10.29,true
5200558317,10.7,true
5200568322,37.19,true
5200568323,29.75,true
5200568324,3.78,true
5200568325,4.72,true
5200568326,6.06,true
5200568327,6.72,true
5200568328,3.78,true
5200568329,4.72,true
5200568330,4.91,true
5200568331,5.19,true
5200568332,5.66,true
5200568333,4.4,true
5200568334,5.51,true
5200568335,5.73,true
5200568336,6.06,true
5200568337,6.61,true
5200568338,3.59,true
5200568339,4.49,true
5200568340,4.67,true
5200568341,4.94,true
5200568342,5.39,true
5200568343,4.71,true
5200568344,5.89,true
5200568345,6.13,true
5200568346,6.48,true
5200568347,7.07,true
5200568348,5.37,true
5200568349,6.72,true
5200568350,6.99,true
5200568351,7.39,true
5200568352,8.06,true
5200568353,5.27,true
5200568354,6.59,true
5200568355,6.85,true
5200568356,7.25,true
5200568357,7.91,true
5200568368,5.29,true
5200568369,6.17,true
5200568370,5,true
5200568372,5.1,true
5200568373,5.75,true
5200568374,6.04,true
5200568375,7.05,true
5200568376,7.54,true
5200568377,5.38,true
5200568378,6.28,true
5200568379,6.72,true
5200568381,1.89,true
5200568382,1.8,true
5200568384,6.61,true
5200568387,5.95,true
5200568388,5.16,true
5200568389,6.7,true
5200568533,103.28,true
5200568534,108.68,true
5200568576,1.14,true
5200568577,1.71,true
5200568586,1.04,true
5200568588,1.14,true
5200568592,2.23,true
5200568614,2.69,true
5200568615,3.16,true
5200568617,3.57,true
5200568619,4.03,true
5200568620,4.48,true
5200568641,2.69,true
5200568713,4.46,true
5200568762,2.28,true
5200568889,622.73,true
5200568892,70.79,true
5200568895,19.53,true
5200568897,25.3,true
5200568902,548,true
5200568903,141.59,true
5200568904,14.81,true
5200568907,37.4,true
5200568910,16.26,true
5200568911,20.32,true
5200568913,1.52,true
5200568914,1.59,true
5200568915,2.2,true
5200568916,2.32,true
5200568917,2.44,true
5200568918,2.5,true
5200568919,2.54,true
5200568920,2.64,true
5200568921,3.02,true
5200568922,3.37,true
5200568923,3.72,true
5200568924,2.14,true
5200568925,2.24,true
5200568926,2.92,true
5200568927,3.04,true
5200568928,3.23,true
5200568929,3.33,true
5200568930,3.38,true
5200568931,3.53,true
5200568932,4.05,true
5200568933,4.45,true
5200568934,4.87,true
5200568935,5.48,true
5200568936,5.96,true
5200568937,6.14,true
5200568938,6.87,true
5200568939,7.05,true
5200568940,9.56,true
5200568941,8.59,true
5200568942,11.05,true
5200568943,11.79,true
5200568944,14.97,true
5200568945,15.54,true
5200568946,16.1,true
5200568947,16.75,true
5200568948,2.96,true
5200568949,3.06,true
5200568950,3.81,true
5200568951,4.01,true
5200568952,4.26,true
5200568953,4.38,true
5200568954,4.48,true
5200568955,4.58,true
5200568956,5.23,true
5200568957,5.73,true
5200568958,6.23,true
5200568959,7.23,true
5200568960,7.71,true
5200568961,7.84,true
5200568962,8.73,true
5200568963,9.2,true
5200568964,10.27,true
5200568965,10.57,true
5200568966,13.2,true
5200568967,16.6,true
5200568968,17.63,true
5200568969,18.4,true
5200568970,19.39,true
5200568971,20.25,true
5200568972,3.93,true
5200568973,4.09,true
5200568974,4.84,true
5200568975,5.13,true
5200568976,5.41,true
5200568977,5.57,true
5200568978,5.74,true
5200568979,5.86,true
5200568980,6.61,true
5200568981,6.81,true
5200568982,7.82,true
5200568983,9.04,true
5200568984,9.58,true
5200568985,9.75,true
5200568986,10.82,true
5200568987,11.11,true
5200568988,12.34,true
5200568989,13.12,true
5200568990,15.53,true
5200568991,19.18,true
5200568992,20.47,true
5200568993,21.42,true
5200568994,22.83,true
5200568995,23.92,true
5200568996,5.1,true
5200568997,5.28,true
5200568998,6.08,true
5200568999,6.46,true
5200569000,6.72,true
5200569001,6.97,true
5200569002,7.14,true
5200569003,7.34,true
5200569004,8.18,true
5200569005,9.1,true
5200569006,9.75,true
5200569007,11.1,true
5200569008,11.7,true
5200569009,11.9,true
5200569010,12.85,true
5200569011,13.6,true
5200569012,14.98,true
5200569013,15.43,true
5200569014,18.02,true
5200569015,21.92,true
5200569016,23.46,true
5200569017,24.61,true
5200569018,26.45,true
5200569019,27.75,true
5200569020,7.96,true
5200569021,8.25,true
5200569022,9.26,true
5200569023,9.66,true
5200569024,10.01,true
5200569025,10.27,true
5200569026,10.57,true
5200569027,10.83,true
5200569028,12.03,true
5200569029,13.09,true
5200569030,13.72,true
5200569031,15.63,true
5200569032,16.37,true
5200569033,16.64,true
5200569034,17.79,true
5200569035,19.06,true
5200569036,20.77,true
5200569037,21.37,true
5200569038,25.9,true
5200569039,27.9,true
5200569040,29.96,true
5200569041,31.49,true
5200569042,34.18,true
5200569043,9.61,true
5200569044,10.11,true
5200569045,11.3,true
5200569046,11.75,true
5200569047,12.14,true
5200569048,12.84,true
5200569049,12.99,true
5200569050,13.29,true
5200569051,14.34,true
5200569052,15.54,true
5200569053,16.12,true
5200569054,18.74,true
5200569055,19.55,true
5200569056,19.85,true
5200569057,21.12,true
5200569058,21.64,true
5200569059,23.51,true
5200569060,24.18,true
5200569061,28.89,true
5200569062,31.13,true
5200569063,33.46,true
5200569064,35.18,true
5200569065,11.62,true
5200569066,12.11,true
5200569067,13.11,true
5200569068,13.61,true
5200569069,14.04,true
5200569070,14.77,true
5200569071,15.74,true
5200569072,15.59,true
5200569073,17.23,true
5200569074,18.56,true
5200569075,19.64,true
5200569087,2.28,true
5200569088,2.34,true
5200569089,2.85,true
5200569090,3,true
5200569091,3.15,true
5200569092,3.24,true
5200569093,3.29,true
5200569094,3.41,true
5200569095,3.87,true
5200569096,4.31,true
5200569097,4.74,true
5200569100,2.97,true
5200569101,3.1,true
5200569102,3.84,true
5200569103,4.01,true
5200569104,4.24,true
5200569105,4.37,true
5200569106,4.43,true
5200569107,4.62,true
5200569108,5.23,true
5200569109,5.75,true
5200569110,6.28,true
5200569111,6.75,true
5200569112,7.27,true
5200569113,7.48,true
5200569114,8.3,true
5200569115,8.51,true
5200569116,11.15,true
5200569117,10.23,true
5200569118,12.81,true
5200569119,13.75,true
5200569120,17.12,true
5200569121,17.83,true
5200569122,18.71,true
5200569123,19.52,true
5200569124,3.79,true
5200569125,3.91,true
5200569126,4.7,true
5200569127,4.93,true
5200569128,5.22,true
5200569129,5.36,true
5200569130,5.48,true
5200569131,5.59,true
5200569132,6.33,true
5200569133,6.93,true
5200569134,7.51,true
5200569135,8.62,true
5200569136,9.15,true
5200569137,9.3,true
5200569138,10.27,true
5200569139,10.79,true
5200569140,11.98,true
5200569141,12.33,true
5200569142,15.09,true
5200569143,18.68,true
5200569144,19.9,true
5200569145,20.81,true
5200569146,22.11,true
5200569147,23.14,true
5200569148,4.89,true
5200569149,5.06,true
5200569150,5.85,true
5200569151,6.18,true
5200569152,6.49,true
5200569153,6.68,true
5200569154,6.86,true
5200569155,7,true
5200569156,7.83,true
5200569157,8.12,true
5200569158,9.22,true
5200569159,10.55,true
5200569160,11.15,true
5200569161,11.34,true
5200569162,12.49,true
5200569163,12.83,true
5200569164,14.17,true
5200569165,15.01,true
5200569166,17.54,true
5200569167,21.38,true
5200569168,22.86,true
5200569169,23.96,true
5200569170,25.69,true
5200569171,26.93,true
5200569172,6.18,true
5200569173,6.38,true
5200569174,7.22,true
5200569175,7.64,true
5200569176,7.93,true
5200569177,8.2,true
5200569178,8.38,true
5200569179,8.61,true
5200569180,9.52,true
5200569181,10.54,true
5200569182,11.27,true
5200569183,12.73,true
5200569184,13.39,true
5200569185,13.62,true
5200569186,14.64,true
5200569187,15.43,true
5200569188,16.94,true
5200569189,17.44,true
5200569190,20.16,true
5200569191,24.24,true
5200569192,25.98,true
5200569193,27.27,true
5200569194,29.42,true
5200569195,30.88,true
5200569196,9.29,true
5200569197,9.59,true
5200569198,10.65,true
5200569199,11.09,true
5200569200,11.46,true
5200569201,11.75,true
5200569202,12.06,true
5200569203,12.35,true
5200569204,13.62,true
5200569205,14.78,true
5200569206,15.49,true
5200569207,17.51,true
5200569208,18.3,true
5200569209,18.6,true
5200569210,19.83,true
5200569211,21.14,true
5200569212,22.97,true
5200569213,23.62,true
5200569214,28.28,true
5200569215,30.47,true
5200569216,32.73,true
5200569217,34.4,true
5200569218,37.4,true
5200569219,11.07,true
5200569220,11.58,true
5200569221,12.81,true
5200569222,13.3,true
5200569223,13.71,true
5200569224,14.44,true
5200569225,14.6,true
5200569226,14.93,true
5200569227,16.06,true
5200569228,17.36,true
5200569229,18.01,true
5200569230,20.75,true
5200569231,21.61,true
5200569232,21.93,true
5200569233,23.28,true
5200569234,23.85,true
5200569235,25.83,true
5200569236,26.56,true
5200569237,31.4,true
5200569238,33.83,true
5200569239,36.35,true
5200569240,38.21,true
5200569241,13.2,true
5200569242,13.7,true
5200569243,14.74,true
5200569244,15.28,true
5200569245,15.74,true
5200569246,16.5,true
5200569247,17.47,true
5200569248,17.35,true
5200569249,19.06,true
5200569250,20.49,true
5200569251,21.66,true
5200569252,23.36,true
5200569253,24.28,true
5200569254,24.64,true
5200569255,26.1,true
5200569256,26.72,true
5200569257,28.86,true
5200569258,29.67,true
5200569259,34.68,true
5200569260,37.36,true
5200569261,40.14,true
5200569262,42.19,true
5200569307,121.2,true
5200569553,14.97,true
5200569554,15.73,true
5200569556,18.35,true
5200569558,19.64,true
5200569559,22.39,true
5200569560,21.97,true
5200569744,20.91,true
5200569857,44.87,true
5200570270,11.9,true
5200570420,8.89,true
5200571544,3.34,true
5200571546,3.85,true
5200571547,5.14,true
5200571548,3.88,true
5200571549,4.48,true
5200571550,5.98,true
5200571553,5.11,true
5200571555,6.82,true
5200571557,3.1,true
5200571558,3.58,true
5200571562,4.77,true
5200571761,18.86,true
5200571872,9.53,true
5200572339,5.41,true
5200573451,28.99,true
5200573467,34.77,true
5200573474,28.99,true
5200573478,28.99,true
5200573726,28.99,true
5200575818,1.51,true
5200576648,3.06,true
5200600481,4.43,true
5200601401,4.41,true
5200601914,221.94,true
5200602730,3.03,true
5200603005,26.97,true
5200603007,26.72,true
5200603326,12.95,true
5200603327,12.95,true
5200603328,12.95,true
5200603329,12.95,true
5200603330,12.95,true
5200603331,12.95,true
5200603334,78.66,true
5200605114,15.84,true
5200605180,13.12,true
5200608984,40.62,true
5200608987,39.16,true
5200609249,64.07,true
5200609359,7.02,true
5200609386,25.17,true
5200609535,339.84,true
5200609765,3.8,true
5200615510,2.8,true
5200619897,44.87,true
5200620158,5.3,true
5200620159,43.34,true
5200620947,37.07,true
5200631605,27.26,true
5200631776,14.27,true
5200631777,34.13,true
5200632236,14.27,true
5200633067,0.65,true
5200633068,1.31,true
5200633853,4.55,true
5200634587,96.29,true
5200636873,40.76,true
5200636913,40.76,true
5200637107,40.76,true
5200637108,40.76,true
5200637111,40.76,true
5200637117,40.76,true
5200637121,40.76,true
5200637339,41.09,true
5200637557,41.09,true
5200637772,41.09,true
5200637775,41.09,true
5200637778,49.87,true
5200638110,49.87,true
5200638638,17.81,true
5200640711,37,true
5200642235,5.69,true
5200642948,44.9,true
5200660334,13.25,true
5200661054,4.09,true
5200662604,368.64,true
5200662605,365.28,true
5200662606,221.28,true
5200665103,193.44,true
5200665156,7.54,true
5200666191,172.65,true
5200666193,40.89,true
5200675191,4.66,true
5200676000,9.36,true
5200676667,20.91,true
5200676873,44.93,true
5200677175,3.36,true
5200677580,7.29,true
5200678030,57.91,true
5200678152,38.07,true
5200680657,3.65,true
5200682021,1.9,true
5200683464,44.9,true
5200688500,63,true
5200690542,121.5,true
5200690546,251.66,true
5200691081,168.57,true
5200691107,184.73,true
5200691131,177.58,true
5200691135,1.23,true
5200691147,197.14,true
5200691151,125.46,true
5200691156,130.43,true
5200692740,96.29,true
5200694646,12.32,true
5200694647,30.15,true
5200764854,44.87,true
5200764855,44.87,true
5200764857,44.87,true
5200764858,44.87,true
5200764859,44.87,true
5200764860,44.87,true
5200765109,24.57,true
5200769523,28.99,true
5200771447,44.9,true
5200772424,104.83,true
5200774042,64.88,true
5200774057,4.02,true
5200774734,7.79,true
5200775325,22.21,true
5200775326,25.62,true
5200775327,29.23,true
5200775328,38.69,true
5200812119,35.94,true
5200813884,3.78,true
5200813885,4.72,true
5200813886,4.91,true
5200813888,5.19,true
5200813889,5.66,true
5200813892,4.4,true
5200813894,5.51,true
5200813896,5.73,true
5200813897,6.61,true
5200813899,3.59,true
5200813900,4.49,true
5200813901,4.67,true
5200813904,6.13,true
5200816273,17,true
5200817335,25.8,true
5200817338,7.63,true
5200817344,2.54,true
5200817347,1.27,true
5200817348,4.02,true
5200817355,89.57,true
5200817362,24.18,true
5200821268,18.84,true
5200821270,7.63,true
5200822141,9.76,true
5200822143,7.6,true
5200822421,5.37,true
5200822808,6.85,true
5200823388,20.5,true
5200823617,215.57,true
5200837842,165.78,true
5200837843,199.69,true
5200839525,2.07,true
5200841960,9.74,true
5200841962,14.04,true
5200841963,16.94,true
5200842175,11.6,true
5200842692,28.72,true
5200842693,19.2,true
5200842694,20.56,true
5200842695,20.56,true
