Product StockKeepingUnit,Price (01s68000002Qj2NAAS) EUR,IsActive
5200842696,19.2,true
5200842697,20.56,true
5200842698,28.72,true
5200842699,23.68,true
5200842700,20.56,true
5200842701,23.68,true
5200842702,39.52,true
5200842703,28.72,true
5200842704,23.68,true
5200842705,23.68,true
5200842706,23.68,true
5200842707,20.56,true
5200842708,20.56,true
5200842709,23.68,true
5200842710,23.68,true
5200842711,39.52,true
5200842712,20.56,true
5200842713,20.56,true
5200842714,39.52,true
5200842715,23.68,true
5200842716,23.68,true
5200842717,28.72,true
5200842718,39.52,true
5200842719,23.68,true
5200842720,39.52,true
5200842721,47.84,true
5200842722,26.08,true
5200842723,19.8,true
5200842724,20.64,true
5200842725,20.64,true
5200842726,19.8,true
5200842727,20.64,true
5200842728,26.08,true
5200842729,24,true
5200842730,20.64,true
5200842731,24,true
5200842732,46.12,true
5200842733,26.08,true
5200842734,26.08,true
5200842735,24,true
5200842736,24,true
5200842737,20.64,true
5200842738,20.64,true
5200842739,24,true
5200842740,24,true
5200842741,46.12,true
5200842742,20.64,true
5200842743,20.64,true
5200842744,46.12,true
5200842745,24,true
5200842746,24,true
5200842747,26.08,true
5200842748,46.12,true
5200842749,26.08,true
5200842750,46.12,true
5200842751,58.44,true
5200845740,55.48,true
5200845820,5.73,true
5200848293,39.4,true
5200849891,383.94,true
5200850028,3.65,true
5200850030,4.55,true
5200852238,22.9,true
5200852239,22.9,true
5200852288,32.96,true
5200852289,32.96,true
5200852290,32.96,true
5200852291,32.96,true
5200852292,32.96,true
5200852293,32.96,true
5200852294,32.96,true
5200852295,32.96,true
5200852296,32.96,true
5200852297,32.96,true
5200852651,6.08,true
5200856852,6.83,true
5200856854,7.59,true
5200856856,5.46,true
5200856858,6.08,true
5200857449,1.04,true
5200858980,5.05,true
5200858982,5.91,true
5200858984,6.33,true
5200858987,6.74,true
5200858989,7.59,true
5200859927,4.21,true
5200860086,59.16,true
5200860172,76.56,true
5200860173,79.56,true
5200860174,79.56,true
5200860175,79.56,true
5200860178,79.56,true
5200860181,79.56,true
5200860182,79.56,true
5200860184,79.56,true
5200860221,2.13,true
5200862019,215.04,true
5200862025,444,true
5200862557,5.47,true
5200867302,20.66,true
5200868156,236.52,true
5200868157,358.02,true
5200868416,6.57,true
5200868417,6.87,true
5200868418,8.25,true
5200868419,10.02,true
5200868420,12.17,true
5200868421,15.59,true
5200868422,18.2,true
5200868423,19.49,true
5200868424,20.79,true
5200868425,23.39,true
5200868426,25.27,true
5200868427,28.58,true
5200868428,31.17,true
5200868429,32.48,true
5200868430,6.27,true
5200868431,7.54,true
5200868432,9.43,true
5200868433,11.48,true
5200868434,15.04,true
5200868435,17.55,true
5200868436,18.78,true
5200868437,20.07,true
5200868439,24.36,true
5200868440,27.56,true
5200868441,30.07,true
5200868442,31.33,true
5200868443,6.3,true
5200868445,9.43,true
5200868446,11.67,true
5200868447,14.14,true
5200868448,16.49,true
5200868449,17.5,true
5200868450,18.85,true
5200868451,21.2,true
5200868452,23.34,true
5200868453,7.05,true
5200868455,10.89,true
5200868456,12.78,true
5200868457,15.34,true
5200868458,17.19,true
5200868459,18.42,true
5200868460,19.65,true
5200868461,22.1,true
5200868462,24.67,true
5200868464,8.34,true
5200868466,12.09,true
5200868467,13.62,true
5200868468,18,true
5200868469,21,true
5200868470,20.42,true
5200868471,24,true
5200868472,27,true
5200868473,27.23,true
5200868475,8.62,true
5200868476,10.27,true
5200868477,12.63,true
5200868478,15.56,true
5200868479,18.67,true
5200868480,21.78,true
5200868481,23.34,true
5200868482,24.89,true
5200868483,28,true
5200868484,31.12,true
5200868486,9.39,true
5200868488,13.74,true
5200868489,16.28,true
5200868490,19.34,true
5200868491,22.56,true
5200868492,24.17,true
5200868493,25.78,true
5200868494,29,true
5200868495,32.45,true
5200868503,5.94,true
5200868509,5.37,true
5200868510,6.44,true
5200868511,8.6,true
5200868512,10.74,true
5200868513,13.56,true
5200868514,15.82,true
5200868515,16.95,true
5200868516,18.08,true
5200868517,20.34,true
5200868518,22.62,true
5200868519,24.85,true
5200868520,27.12,true
5200868521,28.26,true
5200868522,6.72,true
5200868523,8.06,true
5200868524,10.75,true
5200868525,13.29,true
5200868526,15.96,true
5200868527,18.61,true
5200868528,19.76,true
5200868529,21.06,true
5200868530,23.71,true
5200868531,26.33,true
5200868532,28.98,true
5200868533,31.61,true
5200868534,32.92,true
5200868535,8.22,true
5200868536,9.85,true
5200868537,13.16,true
5200868538,16.14,true
5200868539,19.36,true
5200868540,22.59,true
5200868541,23.75,true
5200868542,19.11,true
5200868543,21.48,true
5200868544,23.89,true
5200868545,26.25,true
5200868546,28.67,true
5200868547,29.85,true
5200868548,7.56,true
5200868549,9.05,true
5200868550,12.08,true
5200868551,15.08,true
5200868552,18.11,true
5200868553,21.12,true
5200868554,22.63,true
5200868555,24.13,true
5200868556,27.14,true
5200868557,30.17,true
5200868558,33.19,true
5200868559,36.19,true
5200868560,37.71,true
5200868561,8.59,true
5200868562,10.32,true
5200868563,13.74,true
5200868564,17.01,true
5200868565,20.41,true
5200868566,23.81,true
5200868567,25.26,true
5200868568,26.94,true
5200868569,30.32,true
5200868570,33.67,true
5200868571,37.07,true
5200868572,40.43,true
5200868573,42.12,true
5200868587,6.63,true
5200868588,7.93,true
5200868589,10.57,true
5200868590,13.22,true
5200868591,15.87,true
5200868592,18.51,true
5200868593,19.83,true
5200868594,21.16,true
5200868595,23.79,true
5200868596,26.44,true
5200868597,29.09,true
5200868598,31.72,true
5200868599,33.06,true
5200868600,7.89,true
5200868601,9.44,true
5200868602,12.61,true
5200868603,15.61,true
5200868604,18.73,true
5200868605,21.84,true
5200868606,23.18,true
5200868607,24.73,true
5200868608,27.81,true
5200868609,30.92,true
5200868610,34,true
5200868611,37.1,true
5200868612,38.64,true
5200868613,8.6,true
5200868614,10.33,true
5200868615,13.78,true
5200868616,16.89,true
5200868617,20.28,true
5200868618,23.66,true
5200868619,24.89,true
5200868620,26.53,true
5200868621,29.85,true
5200868622,33.17,true
5200868623,36.49,true
5200868624,39.78,true
5200868625,41.45,true
5200868626,8.68,true
5200868627,10.42,true
5200868628,13.89,true
5200868629,17.37,true
5200868630,20.83,true
5200868631,24.3,true
5200868632,26.04,true
5200868633,27.77,true
5200868634,31.24,true
5200868635,34.69,true
5200868636,38.17,true
5200868637,41.66,true
5200868638,43.39,true
5200868639,10.06,true
5200868640,12.08,true
5200868641,16.09,true
5200868642,19.92,true
5200868643,23.89,true
5200868644,27.89,true
5200868645,29.58,true
5200868646,31.55,true
5200868647,35.51,true
5200868648,39.45,true
5200868649,43.39,true
5200868650,47.31,true
5200868651,49.29,true
5200868652,10.48,true
5200868653,12.59,true
5200868654,16.78,true
5200868655,20.58,true
5200868656,24.69,true
5200868657,28.83,true
5200868658,30.3,true
5200868665,9.64,true
5200868666,11.56,true
5200868667,15.41,true
5200868668,19.27,true
5200868669,23.11,true
5200868670,26.97,true
5200868671,28.9,true
5200868730,3.06,true
5200868731,3.85,true
5200868732,4.47,true
5200868733,4.79,true
5200868734,5.11,true
5200868735,6.09,true
5200868736,8.07,true
5200868737,9.41,true
5200868738,10.08,true
5200868739,10.76,true
5200868740,12.11,true
5200868741,13.46,true
5200868742,14.79,true
5200868743,16.15,true
5200868744,16.82,true
5200868748,7.72,true
5200868749,9.75,true
5200868750,11.38,true
5200868751,12.05,true
5200868752,12.88,true
5200868753,14.49,true
5200868754,16.1,true
5200868755,17.71,true
5200868756,19.32,true
5200868757,20.12,true
5200868761,11.98,true
5200868762,14.37,true
5200868763,16.76,true
5200868764,17.63,true
5200868765,18.8,true
5200868766,21.17,true
5200868767,23.51,true
5200868768,25.86,true
5200868769,28.21,true
5200874712,5.59,true
5200874717,6.53,true
5200874718,7.08,true
5200874719,5.28,true
5200874720,15.93,true
5200874721,6.53,true
5200874722,7.08,true
5200874723,5.59,true
5200874724,12.57,true
5200874725,5.59,true
5200874726,6.53,true
5200874727,5.59,true
5200874728,7.08,true
5200874729,5.59,true
5200874733,12.57,true
5200874761,6.53,true
5200874762,7.08,true
5200874763,7.08,true
5200874764,12.57,true
5200874765,5.59,true
5200874766,5.63,true
5200874768,5.59,true
5200874769,5.39,true
5200874770,6.53,true
5200874771,6.53,true
5200874772,6.53,true
5200874773,12.57,true
5200874774,6.53,true
5200874775,12.57,true
5200874776,7.08,true
5200877533,11.55,true
5200878491,111.55,true
5200878493,110.45,true
5200880407,6.27,true
5200884843,34.77,true
5200885718,41.09,true
5200886264,41.09,true
5200886610,41.74,true
5200886614,42.28,true
5200886615,41.74,true
5200886629,41.74,true
5200886768,61.33,true
5200887153,40.76,true
5200887373,41.74,true
5200887461,49.87,true
5200888991,129.9,true
5200888995,125.9,true
5200889430,2.27,true
5200889431,2.64,true
5200889432,3.29,true
5200889433,4.07,true
5200889434,4.88,true
5200889435,5.87,true
5200889436,6.11,true
5200889437,6.54,true
5200889438,7.67,true
5200889439,8.11,true
5200889440,9.37,true
5200889441,9.83,true
5200889442,10.05,true
5200889445,5.95,true
5200889446,7.14,true
5200889447,8.33,true
5200889448,8.85,true
5200889449,9.36,true
5200889450,10.52,true
5200889451,11.69,true
5200889452,12.86,true
5200889453,14.01,true
5200889454,14.6,true
5200889810,18.52,true
5200891273,23.18,true
5200892812,1.85,true
5200892814,0.94,true
5200892819,2.17,true
5200892821,2.55,true
5200892823,2.74,true
5200892825,2.89,true
5200892827,3.29,true
5200892829,3.65,true
5200893012,10.73,true
5200893016,13.22,true
5200898621,4.53,true
5200898679,36.28,true
5200898682,38.23,true
5200898683,24.31,true
5200898700,24.31,true
5200898701,24.31,true
5200898703,24.31,true
5200898704,24.31,true
5200898705,24.31,true
5200898706,28.93,true
5200898707,36.28,true
5200898733,28.93,true
5200898734,36.28,true
5200898759,28.93,true
5200898762,36.95,true
5200898763,30.05,true
5200898765,36.95,true
5200898767,30.05,true
5200898770,36.95,true
5200898771,30.05,true
5200898784,35.37,true
5200898786,38.23,true
5200898790,35.37,true
5200898792,38.23,true
5200898793,35.37,true
5200899059,246.96,true
5200899371,11.51,true
5200899372,11.51,true
5200899374,11.51,true
5200899376,11.51,true
5200899378,11.51,true
5200899379,11.51,true
5200899380,11.51,true
5200899382,11.51,true
5200899384,11.51,true
5200899386,11.51,true
5200899387,11.51,true
5200899390,11.51,true
5200899391,11.51,true
5200899392,11.51,true
5200899393,11.51,true
5200899399,35.27,true
5200899408,35.27,true
5200899409,35.27,true
5200899410,35.27,true
5200899414,35.27,true
5200899419,35.27,true
5200899420,35.27,true
5200899421,35.27,true
5200899422,35.27,true
5200899424,35.27,true
5200899428,35.27,true
5200899431,35.27,true
5200899433,35.27,true
5200899437,35.27,true
5200899438,35.27,true
5200899460,38.07,true
5200902010,37.04,true
5200902145,129.36,true
5200904984,39.26,true
5200905661,1.17,true
5200905662,2.34,true
5200905663,7.02,true
5200905955,30.42,true
5200906073,35.27,true
5200906074,47.11,true
5200906075,34.77,true
5200906076,33.82,true
5200906077,31.31,true
5200906078,29.1,true
5200906079,28.99,true
5200906080,61.33,true
5200906081,46.48,true
5200906082,44.32,true
5200906084,42.28,true
5200906085,41.74,true
5200906086,40.76,true
5200906087,59.87,true
5200906088,45.23,true
5200906089,43.89,true
5200906090,42.16,true
5200906091,41.95,true
5200906092,41.09,true
5200906093,70.02,true
5200906094,64.33,true
5200906095,61.17,true
5200906096,57.48,true
5200906097,53.28,true
5200906100,49.87,true
5200906101,44.87,true
5200906102,160.6,true
5200906103,124.09,true
5200906104,111.94,true
5200906107,102.78,true
5200906108,95.88,true
5200906109,90.06,true
5200906110,162.28,true
5200906111,125.4,true
5200906112,112.74,true
5200906113,101.89,true
5200906114,94.75,true
5200906115,78.66,true
5200906198,92.27,true
5200906200,56.07,true
5200906384,11.51,true
5200906421,4.34,true
5200906619,4.97,true
5200906620,7.09,true
5200906621,8.48,true
5200907041,12.55,true
5200907308,126.42,true
5200908966,9.62,true
5200908967,28.78,true
5200908973,171.07,true
5200908974,149.21,true
5200909209,988.27,true
5200909210,709.39,true
5200909212,178.79,true
5200909225,2146.49,true
5200909226,176.22,true
5200909813,7.4,true
5200909814,8.17,true
5200909815,9.07,true
5200909965,2.01,true
5200909966,5.18,true
5200909967,4.45,true
5200909969,3.72,true
5200909970,2.68,true
5200910663,22.56,true
5200912585,78.66,true
5200913823,29.31,true
5200913824,26.1,true
5200914308,22.64,true
5200915384,16.66,true
5200916067,14.45,true
5200916918,14.52,true
5200917387,8.39,true
5200917403,10.87,true
5200918441,15.5,true
5200919793,2.72,true
5200919795,4.17,true
5200919808,11.54,true
5200922994,358.44,true
5200922995,1511.34,true
5200922999,1209.93,true
5200923000,1180.78,true
5200923001,218.49,true
5200923003,935.96,true
5200923004,455.5,true
5200923005,1013.52,true
5200923007,171.5,true
5200925266,20.45,true
5200925287,65.93,true
5200925288,85.98,true
5200925289,69.92,true
5200925290,65.93,true
5200926670,8.86,true
5200926904,6.13,true
5200927690,85.69,true
5200927691,71.24,true
5200927692,60.05,true
5200927693,52.36,true
5200927694,48.28,true
5200927695,42.37,true
5200927697,70.45,true
5200927698,66.22,true
5200927699,61.38,true
5200927700,58.06,true
5200927701,47.81,true
5200927702,44.29,true
5200927829,12.72,true
5200928091,53.24,true
5200928094,63.77,true
5200928095,70.24,true
5200928096,74.87,true
5200928098,83.29,true
5200928100,92.29,true
5200928211,78.33,true
5200928212,50.5,true
5200928213,58.15,true
5200928214,64.13,true
5200928215,69.14,true
5200928216,73.03,true
5200928327,46.1,true
5200928329,52.78,true
5200928330,57.14,true
5200928331,61.37,true
5200928332,65.73,true
5200928333,69.96,true
5200928459,49.86,true
5200928467,59.58,true
5200928471,66.35,true
5200928472,72.79,true
5200928473,79.37,true
5200928474,87.51,true
5200928500,44.9,true
5200928768,51.98,true
5200928771,59.71,true
5200928772,66.29,true
5200928773,72.48,true
5200928774,79.65,true
5200928775,85.97,true
5200929539,33.5,true
5200929540,10.94,true
5200929541,44.75,true
5200929542,33.03,true
5200929543,32.13,true
5200929544,29.74,true
5200929545,27.65,true
5200929546,27.54,true
5200930240,23.54,true
5200931131,15.16,true
5200931426,5.17,true
5200931428,5.44,true
5200931431,4.44,true
5200932079,5.28,true
5200932271,6.34,true
5200934136,5.83,true
5200934137,32.07,true
5200934247,31.46,true
5200934253,3.73,true
5200934468,200.16,true
5200934474,113.2,true
5200934475,160.2,true
5200935047,0.11,true
5200935048,31.08,true
5200935049,31.59,true
5200935050,35.12,true
5200935051,38.35,true
5200935052,40.41,true
5200935053,49.12,true
5200935054,50.68,true
5200935055,105.21,true
5200935057,117.62,true
5200935063,121.35,true
5200935064,127.56,true
5200935065,133.77,true
5200935066,133.87,true
5200935067,162.71,true
5200935166,95.65,true
5200935167,114.42,true
5200935169,110.32,true
5200935170,118.28,true
5200935303,121.61,true
5200935304,127.79,true
5200935305,147.91,true
5200935346,66.04,true
5200935347,75.43,true
5200935348,78.1,true
5200935349,95.03,true
5200935350,50.68,true
5200935351,57.49,true
5200935352,60.9,true
5200935353,73.3,true
5200935354,77.08,true
5200935465,10.6,true
5200935466,9.48,true
5200935467,11.37,true
5200935468,18.95,true
5200935865,23.09,true
5200935866,23.09,true
5200935900,23.09,true
5200935901,23.09,true
5200935902,23.09,true
5200935903,23.09,true
5200935904,23.09,true
5200935905,23.09,true
5200935906,27.34,true
5200935907,27.34,true
5200937459,11.26,true
5200937462,4.19,true
5200937783,32.97,true
5200937789,56.59,true
5200937793,29.08,true
5200937795,33,true
5200937799,29.11,true
5200937800,33.06,true
5200937801,29.11,true
5200937802,32.19,true
5200937803,28.38,true
5200937804,30.83,true
5200937805,23.78,true
5200937821,67.75,true
5200937822,121.2,true
5200937823,66.69,true
5200937824,106.4,true
5200937825,20.9,true
5200937826,203.9,true
5200937827,111.28,true
5200937828,149.13,true
5200937829,74.49,true
5200937831,75.85,true
5200937832,489.06,true
5200937833,225.13,true
5200937834,218.55,true
5200938460,10.14,true
5200938462,7.64,true
5200938746,9.87,true
5200939542,9.14,true
5200939543,9.14,true
5200939849,21.15,true
5200941427,10.22,true
