Product StockKeepingUnit,Price (01s68000002Qj2OAAS) EUR,IsActive
5200857449,0.96,true
5200858980,4.65,true
5200858982,5.44,true
5200858984,5.82,true
5200858987,6.2,true
5200858989,6.98,true
5200859927,3.87,true
5200860086,53.24,true
5200860172,68.9,true
5200906384,10.36,true
5200906421,3.91,true
5200906619,3.98,true
5200906620,5.67,true
5200906621,6.78,true
5200907041,10.04,true
5200907308,113.78,true
5200908966,8.66,true
5200908967,25.9,true
5200908973,153.96,true
5200908974,134.29,true
5200909209,889.44,true
5200909210,638.45,true
5200909212,160.91,true
5200909225,1931.84,true
5200909226,158.6,true
5200909813,6.66,true
5200909814,7.35,true
5200909815,8.16,true
5200910663,20.3,true
5200912585,70.79,true
5200913823,23.45,true
5200913824,20.88,true
5200914308,18.11,true
5200915384,13.33,true
5200569042,27.34,true
5200569043,7.69,true
5200569044,8.09,true
5200569045,9.04,true
5200569046,9.4,true
5200569047,9.71,true
5200569048,10.27,true
5200569049,10.39,true
5200569050,10.63,true
5200569051,11.47,true
5200569052,12.43,true
5200569053,12.9,true
5200569054,14.99,true
5200569055,15.64,true
5200569056,15.88,true
5200569057,16.9,true
5200569058,17.31,true
5200569059,18.81,true
5200569060,19.34,true
5200569061,23.11,true
5200569062,24.9,true
5200569063,26.77,true
5200569064,28.14,true
5200569065,9.3,true
5200569066,9.69,true
5200569067,10.49,true
5200569068,10.89,true
5200569069,11.23,true
5200569070,11.82,true
5200569071,12.59,true
5200860173,71.6,true
5200860174,71.6,true
5200860175,71.6,true
5200860178,71.6,true
5200860181,71.6,true
5200860182,71.6,true
5200860184,71.6,true
5200860221,1.96,true
5200862019,193.54,true
5200862025,399.6,true
5200862557,5.2,true
5200867302,19.63,true
5200868156,212.87,true
5200868157,322.22,true
5200868416,5.91,true
5200868417,6.18,true
5200868418,7.43,true
5200868419,9.02,true
5200868420,10.95,true
5200868421,14.03,true
5200868422,16.38,true
5200868423,17.54,true
5200868424,18.71,true
5200868425,21.05,true
5200868426,22.74,true
5200868427,25.72,true
5200868428,28.05,true
5200868429,29.23,true
5200868430,5.64,true
5200868431,6.79,true
5200916067,11.56,true
5200916918,13.79,true
5200917387,6.71,true
5200917403,9.78,true
5200918441,14.73,true
5200919793,2.45,true
5200919795,3.75,true
5200919808,9.23,true
5200922994,322.6,true
5200922995,1360.21,true
5200922999,1088.94,true
5200923000,1062.7,true
5200923001,196.64,true
5200923003,842.36,true
5200923004,409.95,true
5200923005,912.17,true
5200923007,154.35,true
5200925266,16.36,true
5200925287,59.34,true
5200925288,77.38,true
5200925289,62.93,true
5200925290,59.34,true
5200926670,7.97,true
5200926904,5.82,true
5200927690,77.12,true
5200927691,64.12,true
5200927692,54.05,true
5200927693,47.12,true
5200927694,43.45,true
5200927695,38.13,true
5200927697,63.41,true
5200569072,12.47,true
5200569073,13.78,true
5200569074,14.85,true
5200569075,15.71,true
5200569087,1.82,true
5200569088,1.87,true
5200569089,2.28,true
5200569090,2.4,true
5200569091,2.52,true
5200569092,2.59,true
5200569093,2.63,true
5200569094,2.73,true
5200569095,3.1,true
5200569096,3.45,true
5200569097,3.79,true
5200569100,2.38,true
5200569101,2.48,true
5200569102,3.07,true
5200569103,3.21,true
5200569104,3.39,true
5200569105,3.5,true
5200569106,3.54,true
5200569107,3.7,true
5200569108,4.18,true
5200569109,4.6,true
5200569110,5.02,true
5200569111,5.4,true
5200569112,5.82,true
5200569113,5.98,true
5200868432,8.49,true
5200868433,10.33,true
5200868434,13.54,true
5200868435,15.8,true
5200868436,16.9,true
5200868437,18.06,true
5200868439,21.92,true
5200868440,24.8,true
5200868441,27.06,true
5200868442,28.2,true
5200868443,5.67,true
5200868445,8.49,true
5200868446,10.5,true
5200868447,12.73,true
5200868448,14.84,true
5200868449,15.75,true
5200868450,16.97,true
5200868451,19.08,true
5200868452,21.01,true
5200868453,6.35,true
5200868455,9.8,true
5200868456,11.5,true
5200868457,13.81,true
5200868458,15.47,true
5200868459,16.58,true
5200868460,17.69,true
5200868461,19.89,true
5200868462,22.2,true
5200868464,7.51,true
5200927698,59.6,true
5200927699,55.24,true
5200927700,52.25,true
5200927701,43.03,true
5200927702,39.86,true
5200927829,12.08,true
5200928091,50.58,true
5200928094,60.58,true
5200928095,66.73,true
5200928096,71.13,true
5200928098,79.13,true
5200928100,87.68,true
5200928211,74.41,true
5200928212,47.98,true
5200928213,55.24,true
5200928214,60.92,true
5200928215,65.68,true
5200928216,69.38,true
5200928327,43.8,true
5200928329,50.14,true
5200928330,54.28,true
5200928331,58.3,true
5200928332,62.44,true
5200928333,66.46,true
5200928459,47.37,true
5200928467,56.6,true
5200928471,63.03,true
5200928472,69.15,true
5200928473,75.4,true
5200569114,6.64,true
5200569115,6.81,true
5200569116,8.92,true
5200569117,8.18,true
5200569118,10.25,true
5200569119,11,true
5200569120,13.7,true
5200569121,14.26,true
5200569122,14.97,true
5200569123,15.62,true
5200569124,3.03,true
5200569125,3.13,true
5200569126,3.76,true
5200569127,3.94,true
5200569128,4.18,true
5200569129,4.29,true
5200569130,4.38,true
5200569131,4.47,true
5200569132,5.06,true
5200569133,5.54,true
5200569134,6.01,true
5200569135,6.9,true
5200569136,7.32,true
5200569137,7.44,true
5200569138,8.22,true
5200569139,8.63,true
5200569140,9.58,true
5200569141,9.86,true
5200569142,12.07,true
5200868466,10.88,true
5200868467,12.26,true
5200868468,16.2,true
5200868469,18.9,true
5200868470,18.38,true
5200868471,21.6,true
5200868472,24.3,true
5200868473,24.51,true
5200868475,7.76,true
5200868476,9.24,true
5200868477,11.37,true
5200868478,14,true
5200868479,16.8,true
5200868480,19.6,true
5200868481,21.01,true
5200868482,22.4,true
5200868483,25.2,true
5200868484,28.01,true
5200868486,8.45,true
5200868488,12.37,true
5200868489,14.65,true
5200868490,17.41,true
5200868491,20.3,true
5200868492,21.75,true
5200868493,23.2,true
5200868494,26.1,true
5200868495,29.21,true
5200868503,5.35,true
5200868509,4.83,true
5200928474,83.13,true
5200928768,49.38,true
5200928771,56.72,true
5200928772,62.98,true
5200928773,68.86,true
5200928774,75.67,true
5200928775,81.67,true
5200931131,13.64,true
5200931426,4.91,true
5200931428,5.17,true
5200931431,4.22,true
5200932079,5.02,true
5200932271,6.02,true
5200934468,190.15,true
5200934474,107.54,true
5200934475,152.19,true
5200935047,0.1,true
5200451780,12.3,true
5200550901,133.49,true
5200550904,511.06,true
5200550905,564.19,true
5200550907,379.73,true
5200550908,291.17,true
5200550912,313.47,true
5200550913,292.09,true
5200550919,152.5,true
5200550920,295.49,true
5200554100,117.07,true
5200554102,196.56,true
5200554103,113.78,true
5200554105,128.52,true
5200554106,149.9,true
5200554108,110.75,true
5200554111,31.74,true
5200554112,31.74,true
5200554113,31.74,true
5200554114,31.74,true
5200554115,31.74,true
5200554116,10.36,true
5200554117,10.36,true
5200554118,10.36,true
5200554119,10.36,true
5200554120,10.36,true
5200554281,40.38,true
5200554282,40.38,true
5200554283,40.38,true
5200569143,14.94,true
5200569144,15.92,true
5200569145,16.65,true
5200569146,17.69,true
5200569147,18.51,true
5200569148,3.91,true
5200569149,4.05,true
5200569150,4.68,true
5200569151,4.94,true
5200569152,5.19,true
5200569153,5.34,true
5200569154,5.49,true
5200569155,5.6,true
5200569156,6.26,true
5200569157,6.5,true
5200569158,7.38,true
5200569159,8.44,true
5200569160,8.92,true
5200569161,9.07,true
5200569162,9.99,true
5200569163,10.26,true
5200569164,11.34,true
5200569165,12.01,true
5200569166,14.03,true
5200569167,17.1,true
5200569168,18.29,true
5200569169,19.17,true
5200569170,20.55,true
5200569171,21.54,true
5200868510,5.8,true
5200868511,7.74,true
5200868512,9.67,true
5200868513,12.2,true
5200868514,14.24,true
5200868515,15.26,true
5200868516,16.27,true
5200868517,18.31,true
5200868518,20.36,true
5200868519,22.37,true
5200868520,24.41,true
5200868521,25.43,true
5200868522,6.05,true
5200868523,7.25,true
5200868524,9.68,true
5200868525,11.96,true
5200868526,14.36,true
5200868527,16.75,true
5200868528,17.78,true
5200868529,18.95,true
5200868530,21.34,true
5200868531,23.7,true
5200868532,26.08,true
5200868533,28.45,true
5200868534,29.63,true
5200868535,7.4,true
5200868536,8.87,true
5200868537,11.84,true
5200868538,14.53,true
5200868539,17.42,true
5200935048,27.97,true
5200935049,28.43,true
5200935050,31.61,true
5200935051,34.52,true
5200935052,36.37,true
5200935053,44.21,true
5200935054,45.61,true
5200935055,94.69,true
5200935057,105.86,true
5200935063,109.22,true
5200935064,114.8,true
5200935065,120.39,true
5200935066,120.48,true
5200935067,146.44,true
5200935166,86.09,true
5200935167,102.98,true
5200935169,99.29,true
5200935170,106.45,true
5200935303,109.45,true
5200935304,115.01,true
5200935305,133.12,true
5200935346,59.44,true
5200935347,67.89,true
5200935348,70.29,true
5200935349,85.53,true
5200935350,45.61,true
5200935351,51.74,true
5200935352,54.81,true
5200935353,65.97,true
5200935354,69.37,true
5200935465,9.54,true
5200554286,40.38,true
5200554287,40.38,true
5200554288,40.38,true
5200554289,40.38,true
5200554290,40.38,true
5200554291,40.38,true
5200554293,40.38,true
5200554551,28.26,true
5200554552,35.33,true
5200557845,16.55,true
5200557847,18.64,true
5200557850,16.55,true
5200557861,22.08,true
5200557862,28.25,true
5200557863,36.07,true
5200557864,45.26,true
5200557874,4.86,true
5200569172,4.94,true
5200569173,5.1,true
5200569174,5.78,true
5200569175,6.11,true
5200569176,6.34,true
5200569177,6.56,true
5200569178,6.7,true
5200569179,6.89,true
5200569180,7.62,true
5200569181,8.43,true
5200569182,9.02,true
5200569183,10.18,true
5200569184,10.71,true
5200569185,10.9,true
5200569186,11.71,true
5200569187,12.34,true
5200569188,13.55,true
5200569189,13.95,true
5200569190,16.13,true
5200569191,19.39,true
5200569192,20.78,true
5200569193,21.82,true
5200569194,23.54,true
5200569195,24.7,true
5200569196,7.43,true
5200569197,7.67,true
5200569198,8.52,true
5200569199,8.87,true
5200569200,9.17,true
5200868540,20.33,true
5200868541,21.38,true
5200868542,17.2,true
5200868543,19.33,true
5200868544,21.5,true
5200868545,23.63,true
5200868546,25.8,true
5200868547,26.87,true
5200868548,6.8,true
5200868549,8.15,true
5200868550,10.87,true
5200868551,13.57,true
5200868552,16.3,true
5200868553,19.01,true
5200868554,20.37,true
5200868555,21.72,true
5200868556,24.43,true
5200868557,27.15,true
5200868558,29.87,true
5200868559,32.57,true
5200868560,33.94,true
5200868561,7.73,true
5200868562,9.29,true
5200868563,12.37,true
5200868564,15.31,true
5200868565,18.37,true
5200868566,21.43,true
5200868567,22.73,true
5200868568,24.25,true
5200868569,27.29,true
5200935466,8.53,true
5200935467,10.23,true
5200935468,17.06,true
5200935865,20.78,true
5200935866,20.78,true
5200935900,20.78,true
5200935901,20.78,true
5200935902,20.78,true
5200935903,20.78,true
5200935904,20.78,true
5200935905,20.78,true
5200935906,24.61,true
5200935907,24.61,true
5200937459,10.7,true
5200937462,3.98,true
5200937783,29.67,true
5200937789,50.93,true
5200937793,26.17,true
5200937795,29.7,true
5200937799,26.2,true
5200937800,29.75,true
5200937801,26.2,true
5200937802,28.97,true
5200937803,25.54,true
5200937804,27.75,true
5200937805,21.4,true
5200937821,60.98,true
5200937822,109.08,true
5200937823,60.02,true
5200937824,95.76,true
5200937825,18.81,true
5200557880,6.19,true
5200557902,9.41,true
5200557903,12.54,true
5200557904,11.37,true
5200557905,15.16,true
5200557906,13.4,true
5200557908,17.86,true
5200557909,50.62,true
5200557913,150.99,true
5200557916,0.9,true
5200557917,1.12,true
5200557918,1.35,true
5200557922,0.75,true
5200557923,1.55,true
5200557924,1.86,true
5200557925,0.74,true
5200557926,0.91,true
5200557931,6.33,true
5200557933,0.49,true
5200557934,1.26,true
5200557935,2.92,true
5200557936,3.99,true
5200557937,2.77,true
5200557938,1.72,true
5200557939,2.11,true
5200557940,3.81,true
5200557941,5.52,true
5200557942,7.65,true
5200557944,28.51,true
5200557945,5.11,true
5200569201,9.4,true
5200569202,9.65,true
5200569203,9.88,true
5200569204,10.9,true
5200569205,11.82,true
5200569206,12.39,true
5200569207,14.01,true
5200569208,14.64,true
5200569209,14.88,true
5200569210,15.86,true
5200569211,16.91,true
5200569212,18.38,true
5200569213,18.9,true
5200569214,22.62,true
5200569215,24.38,true
5200569216,26.18,true
5200569217,27.52,true
5200569218,29.92,true
5200569219,8.86,true
5200569220,9.26,true
5200569221,10.25,true
5200569222,10.64,true
5200569223,10.97,true
5200569224,11.55,true
5200569225,11.68,true
5200569226,11.94,true
5200569227,12.85,true
5200569228,13.89,true
5200569229,14.41,true
5200868570,30.3,true
5200868571,33.36,true
5200868572,36.39,true
5200868573,37.91,true
5200868587,5.97,true
5200868588,7.14,true
5200868589,9.51,true
5200868590,11.9,true
5200868591,14.28,true
5200868592,16.66,true
5200868593,17.85,true
5200868594,19.04,true
5200868595,21.41,true
5200868596,23.8,true
5200868597,26.18,true
5200868598,28.55,true
5200868599,29.75,true
5200868600,7.1,true
5200868601,8.5,true
5200868602,11.35,true
5200868603,14.05,true
5200868604,16.86,true
5200868605,19.66,true
5200868606,20.86,true
5200868607,22.26,true
5200868608,25.03,true
5200868609,27.83,true
5200868610,30.6,true
5200868611,33.39,true
5200868612,34.78,true
5200937826,183.51,true
5200937827,100.15,true
5200937828,134.22,true
5200937829,67.04,true
5200937831,68.27,true
5200937832,440.15,true
5200937833,202.62,true
5200937834,196.7,true
5200938746,8.88,true
5200939542,8.23,true
5200939543,8.23,true
5200939849,20.09,true
5200557946,9.29,true
5200557948,8.57,true
5200557960,10.89,true
5200557961,13.55,true
5200557962,16.48,true
5200557963,18.29,true
5200557965,15.66,true
5200557966,16.25,true
5200557967,17.33,true
5200557968,27.57,true
5200557969,13.89,true
5200557970,10.61,true
5200557971,3.66,true
5200557972,7.05,true
5200557973,12.41,true
5200557974,17.32,true
5200557975,19.63,true
5200557976,4.12,true
5200557977,6.38,true
5200557978,9.48,true
5200557979,11.56,true
5200557980,17.12,true
5200557981,21.21,true
5200557982,30.44,true
5200557993,13.02,true
5200557994,15.48,true
5200557995,17.5,true
5200557996,20,true
5200557997,22.54,true
5200558039,16.48,true
5200569230,16.6,true
5200569231,17.29,true
5200569232,17.54,true
5200569233,18.62,true
5200569234,19.08,true
5200569235,20.66,true
5200569236,21.25,true
5200569237,25.12,true
5200569238,27.06,true
5200569239,29.08,true
5200569240,30.57,true
5200569241,10.56,true
5200569242,10.96,true
5200569243,11.79,true
5200569244,12.22,true
5200569245,12.59,true
5200569246,13.2,true
5200569247,13.98,true
5200569248,13.88,true
5200569249,15.25,true
5200569250,16.39,true
5200569251,17.33,true
5200569252,18.69,true
5200569253,19.42,true
5200569254,19.71,true
5200569255,20.88,true
5200569256,21.38,true
5200569257,23.09,true
5200569258,23.74,true
5200868613,7.74,true
5200868614,9.3,true
5200868615,12.4,true
5200868616,15.2,true
5200868617,18.25,true
5200868618,21.29,true
5200868619,22.4,true
5200868620,23.88,true
5200868621,26.87,true
5200868622,29.85,true
5200868623,32.84,true
5200868624,35.8,true
5200868625,37.31,true
5200868626,7.81,true
5200868627,9.38,true
5200868628,12.5,true
5200868629,15.63,true
5200868630,18.75,true
5200868631,21.87,true
5200868632,23.44,true
5200868633,24.99,true
5200868634,28.12,true
5200868635,31.22,true
5200868636,34.35,true
5200868637,37.49,true
5200868638,39.05,true
5200868639,9.05,true
5200868640,10.87,true
5200868641,14.48,true
5200868642,17.93,true
