Product StockKeepingUnit,Price (01s68000002Qj2cAAC) EUR,Price (01s68000002Qj2cAAC) RON,IsActive
5200850028,31.44,,true
5200850030,39.3,,true
5200852651,51.66,,true
5200856852,58.11,,true
5200856854,64.57,,true
5200856856,47.16,,true
5200856858,52.4,,true
5200857449,10.72,,true
5200858980,49.28,,true
5200858982,57.48,,true
5200858984,61.6,,true
5200858987,65.7,,true
5200858989,73.91,,true
5200859927,41.06,,true
5200860221,20.53,,true
5200892814,8.31,,true
5200896476,8.31,,true
5200919793,19,,true
5200919795,27.51,,true
5200938746,8.73,,true
5200568576,10.83,,true
5200568577,16.25,,true
5200568586,10.72,,true
5200568588,12.86,,true
5200568592,21.44,,true
5200568614,25.73,,true
5200568615,30.02,,true
5200568617,34.3,,true
5200568619,38.59,,true
5200568620,42.88,,true
5200575818,13.1,,true
5200599953,15.72,,true
5200602730,26.2,,true
5200609765,32.29,,true
5200620158,45.2,,true
5200633853,38.74,,true
5200642235,48.43,,true
5200663810,19.37,,true
5200677175,32.16,,true
5200682021,16.14,,true
5200813885,4.03,,true
5200813886,4.19,,true
5200813888,4.44,,true
5200813889,4.84,,true
5200813892,3.76,,true
5200813894,4.7,,true
5200813896,4.89,,true
5200813897,5.64,,true
5200813899,3.16,,true
5200813900,3.95,,true
5200813901,4.11,,true
5200813904,5.23,,true
5200816273,12.52,,true
5200817335,21.74,,true
5200817338,7.16,,true
5200817344,2.39,,true
5200817347,1.19,,true
5200817348,3.78,,true
5200817351,7.02,,true
5200817355,84.58,,true
5200817362,22.82,,true
5200821268,17.91,,true
5200822141,9.27,,true
5200822143,7.22,,true
5200822421,4.6,,true
5200822808,5.88,,true
5200823617,196.04,,true
5200837842,166.59,,true
5200837843,174.83,,true
5200839525,1.98,,true
5200845740,49.18,,true
5200845820,4.89,,true
5200862557,4.68,,true
5200866395,23.54,,true
5200867302,19.63,,true
5200868416,46.06,,true
5200868417,51.84,,true
5200868418,56.97,,true
5200868419,73.04,,true
5200868420,87.78,,true
5200868421,105.34,,true
5200868422,122.9,,true
5200868423,131.68,,true
5200868424,140.45,,true
5200868425,158.01,,true
5200868426,175.57,,true
5200868427,193.13,,true
5200868428,210.68,,true
5200868429,219.46,,true
5200868430,47.64,,true
5200868431,54.97,,true
5200868432,70.48,,true
5200868433,84.71,,true
5200868434,101.65,,true
5200868435,118.6,,true
5200868436,127.07,,true
5200868437,135.54,,true
5200868439,169.42,,true
5200868440,186.37,,true
5200868441,203.31,,true
5200868442,211.78,,true
5200868443,56.7,,true
5200868445,84.8,,true
5200868446,105,,true
5200868447,127.2,,true
5200868448,148.4,,true
5200868449,157.5,,true
5200868450,169.6,,true
5200868451,190.8,,true
5200868452,210,,true
5200868453,63.4,,true
5200868455,98,,true
5200868456,115,,true
5200868457,138,,true
5200868458,154.7,,true
5200868459,165.75,,true
5200868460,176.8,,true
5200868461,198.9,,true
5200868462,222,,true
5200868464,75,,true
5200868466,108.8,,true
5200868467,122.5,,true
5200868468,162,,true
5200868469,189,,true
5200868470,183.75,,true
5200868471,216,,true
5200868472,243,,true
5200868473,245,,true
5200868475,77.5,,true
5200868476,92.4,,true
5200868477,113.6,,true
5200868478,140,,true
5200868479,168,,true
5200868480,196,,true
5200868481,210,,true
5200868482,224,,true
5200868483,252,,true
5200868484,280,,true
5200868486,84.5,,true
5200868488,123.6,,true
5200868489,146.5,,true
5200868490,174,,true
5200868491,203,,true
5200868492,217.5,,true
5200868493,232,,true
5200868494,261,,true
5200868495,292,,true
5200868503,53.4,,true
5200868509,25,,true
5200868510,30,,true
5200868511,40,,true
5200868512,50,,true
5200868513,59.99,,true
5200868514,69.99,,true
5200868515,74.99,,true
5200868516,79.99,,true
5200868517,89.99,,true
5200868518,99.99,,true
5200868519,109.99,,true
5200868520,119.99,,true
5200868521,124.99,,true
5200868522,35.84,,true
5200868524,54.13,,true
5200868525,66.56,,true
5200868526,79.53,,true
5200868527,91.57,,true
5200868528,97.07,,true
5200868530,116.34,,true
5200868531,127.2,,true
5200868730,19.3,,true
5200868731,23.16,,true
5200868732,27.02,,true
5200868733,28.95,,true
5200868734,30.88,,true
5200868735,38.59,,true
5200868736,46.31,,true
5200868737,54.03,,true
5200868738,57.89,,true
5200868739,61.75,,true
5200868740,69.47,,true
5200868741,77.19,,true
5200868742,84.91,,true
5200868743,92.63,,true
5200868744,96.49,,true
5200878491,100.43,,true
5200878493,96.87,,true
5200880176,54.95,,true
5200880177,3,,true
5200880407,5.88,,true
5200888991,112.98,,true
5200888995,111.02,,true
5200889430,19.37,,true
5200889431,23.25,,true
5200889432,28.93,,true
5200889433,36.16,,true
5200889434,43.39,,true
5200889435,50.63,,true
5200889436,54.24,,true
5200889437,57.86,,true
5200889438,65.09,,true
5200889439,72.32,,true
5200889440,79.56,,true
5200889441,86.79,,true
5200889442,90.4,,true
5200891331,111.02,,true
5200891334,112.98,,true
5200891335,99.76,,true
5200894949,39.46,,true
5200898621,2.58,,true
5200899460,33.72,,true
5200905661,1.1,,true
5200905662,2.2,,true
5200905663,6.59,,true
5200905858,0.8,,true
5200906421,43.06,,true
5200909813,66.6,,true
5200909814,73.5,,true
5200909815,81.6,,true
5200909965,1.62,,true
5200909966,4.48,,true
5200909967,3.84,,true
5200909969,3.2,,true
5200909970,2.16,,true
5200910202,60.51,,true
5200910203,62.28,,true
5200910204,45.24,,true
5200910663,152.48,,true
5200917403,97.8,,true
5200447967,30.34,,true
5200451780,12.52,,true
5200452777,37.13,,true
5200554545,29.59,,true
5200554546,30.1,,true
5200554549,30.19,,true
5200554551,28.28,,true
5200557773,15,,true
5200557835,32.49,,true
5200557837,31.45,,true
5200557839,37.13,,true
5200557841,38.04,,true
5200557845,16.45,,true
5200557847,18.5,,true
5200557850,16.45,,true
5200557853,36.43,,true
5200557855,30.93,,true
5200557857,30.93,,true
5200557858,30.93,,true
5200557859,30.93,,true
5200557860,30.93,,true
5200557861,22.06,,true
5200557862,28.25,,true
5200557863,36.07,,true
5200557864,45.26,,true
5200926904,5.23,,true
5200927829,12.1,,true
5200928500,39.8,,true
5200929230,72.2,,true
5200929231,72.2,,true
5200929234,72.2,,true
5200929235,81.45,,true
5200929861,107.83,,true
5200930240,22.2,,true
5200931131,136.4,,true
5200931426,4.42,,true
5200931428,4.64,,true
5200931431,3.79,,true
5200932079,4.51,,true
5200932271,5.42,,true
5200935465,95.4,,true
5200935466,85.25,,true
5200935467,102.3,,true
5200935468,170.5,,true
5200935665,79.5,,true
5200935666,93.6,,true
5200935667,122.4,,true
5200935668,146.5,,true
5200935669,174,,true
5200935872,203,,true
5200935873,217.5,,true
5200935874,232,,true
5200557880,5.97,,true
5200557902,9.39,,true
5200557903,12.52,,true
5200557904,11.37,,true
5200557905,15.16,,true
5200557906,13.38,,true
5200557908,17.84,,true
5200557909,50.61,,true
5200557910,15.9,,true
5200557911,16.17,,true
5200557912,22.89,,true
5200557913,151.38,,true
5200557916,9,,true
5200557917,11.2,,true
5200557918,13.5,,true
5200557925,7.4,,true
5200557926,9.1,,true
5200557933,0.5,,true
5200557934,1.27,,true
5200557935,2.91,,true
5200557936,3.99,,true
5200557937,2.51,,true
5200557938,1.72,,true
5200557939,21.1,,true
5200557940,38.1,,true
5200557941,55.2,,true
5200557942,76.5,,true
5200557945,4.92,,true
5200557946,8.95,,true
5200557948,7.33,,true
5200935875,261,,true
5200935876,282,,true
5200935877,56,,true
5200935878,66,,true
5200935879,84,,true
5200935880,104.5,,true
5200935881,125.4,,true
5200935882,146.3,,true
5200935883,156.75,,true
5200935884,168,,true
5200935885,189.9,,true
5200935886,209,,true
5200935887,72.5,,true
5200935888,81,,true
5200935889,108,,true
5200935890,122,,true
5200935891,162,,true
5200935892,189,,true
5200935893,183,,true
5200935894,216,,true
5200935895,243,,true
5200935896,244,,true
5200937783,27.3,,true
5200937793,27.36,,true
5200937795,27.32,,true
5200937799,27.39,,true
5200937800,27.37,,true
5200937801,27.39,,true
5200937802,26.66,,true
5200557960,11,,true
5200557961,13.54,,true
5200557962,16.01,,true
5200557963,14.79,,true
5200557965,15.55,,true
5200557966,15.03,,true
5200557967,15.99,,true
5200557968,27.57,,true
5200557969,13.38,,true
5200557970,10.57,,true
5200557971,3.65,,true
5200557972,7.04,,true
5200557973,12.41,,true
5200557974,17.32,,true
5200557975,19.63,,true
5200557976,4.12,,true
5200557977,6.42,,true
5200557978,9.48,,true
5200557979,11.63,,true
5200557980,17.12,,true
5200557981,21.35,,true
5200557982,30.44,,true
5200557987,6.01,,true
5200557992,68.41,,true
5200558039,16.57,,true
5200558085,26.07,,true
5200558109,26.35,,true
5200558124,36.43,,true
5200558143,70.56,,true
5200558144,61.92,,true
5200937803,26.7,,true
5200937804,26.59,,true
5200937805,22.38,,true
5200558145,30.96,,true
5200558146,66.6,,true
5200558149,26.07,,true
5200558163,30.19,,true
5200558165,,3.42,true
5200558166,1.37,,true
5200558167,0.68,,true
5200558269,12.35,,true
5200558282,83.49,,true
5200558295,37.13,,true
5200558297,12.9,,true
5200558300,4.89,,true
5200558301,6.26,,true
5200558302,4.11,,true
5200558303,4.23,,true
5200558304,4.37,,true
5200558305,5.26,,true
5200558306,6.82,,true
5200558307,4.38,,true
5200558308,3.91,,true
5200558309,4.8,,true
5200558313,2.31,,true
5200558314,7.96,,true
5200558323,36.43,,true
5200568323,28.28,,true
5200568324,3.23,,true
5200568325,4.03,,true
5200568326,5.17,,true
5200568327,5.75,,true
5200568328,3.23,,true
5200568329,4.03,,true
5200568330,4.19,,true
5200568331,4.44,,true
5200568332,4.84,,true
5200568333,3.76,,true
5200568334,4.7,,true
5200568335,4.89,,true
5200568336,5.17,,true
5200568337,5.64,,true
5200568338,3.16,,true
5200568339,3.95,,true
5200568340,4.11,,true
5200568341,4.35,,true
5200568342,4.74,,true
5200568343,4.02,,true
5200568344,5.03,,true
5200568345,5.23,,true
5200568346,5.53,,true
5200568347,6.04,,true
5200568348,4.6,,true
5200568349,5.75,,true
5200568350,5.98,,true
5200568351,6.33,,true
5200568352,6.9,,true
5200568353,4.53,,true
5200568354,5.66,,true
5200568355,5.88,,true
5200568356,6.22,,true
5200568357,6.79,,true
5200568368,4.52,,true
5200568369,5.27,,true
5200568370,4.27,,true
5200568372,4.35,,true
5200568373,5.06,,true
5200568374,5.16,,true
5200568375,6.02,,true
5200568376,6.44,,true
5200568377,4.6,,true
5200568378,5.36,,true
5200568379,5.74,,true
5200568381,1.61,,true
5200568382,1.58,,true
5200568384,5.64,,true
5200568387,5.08,,true
5200568388,4.48,,true
5200568389,5.82,,true
5200568907,15.31,,true
5200569307,56.93,,true
5200569553,13.17,,true
5200569554,13.44,,true
5200569556,15.67,,true
5200569558,16.77,,true
5200569559,19.17,,true
5200569560,18.86,,true
5200569744,19.74,,true
5200571529,3.2,,true
5200571530,3.84,,true
5200571531,4.48,,true
5200571544,3.04,,true
5200571546,3.51,,true
5200571547,4.68,,true
5200571548,3.54,,true
5200571549,4.08,,true
5200571550,5.44,,true
5200571553,4.65,,true
5200571555,6.2,,true
5200571557,2.44,,true
5200571558,2.82,,true
5200571562,3.76,,true
5200571760,30.13,,true
5200571761,17.8,,true
5200571762,17.18,,true
5200574376,25.28,,true
5200576482,8.65,,true
5200603005,26.07,,true
5200603007,25.82,,true
5200603326,12.52,,true
5200603327,12.52,,true
5200603328,12.52,,true
5200603329,12.52,,true
5200603330,12.52,,true
5200603331,12.52,,true
5200609249,56.76,,true
5200609359,4.24,,true
5200609482,1.35,,true
5200619246,27.71,,true
5200620159,41.18,,true
5200620947,35.22,,true
5200631605,26.35,,true
5200631776,12.65,,true
5200631777,30.27,,true
5200632236,12.65,,true
5200633067,0.61,,true
5200633068,1.22,,true
5200634587,85.36,,true
5200638638,16.92,,true
5200640711,26.07,,true
5200642948,39.8,,true
5200644006,41.93,,true
5200646436,39.8,,true
5200660333,38.04,,true
5200660334,12.58,,true
5200661054,3.88,,true
5200661113,28.51,,true
5200665156,7.16,,true
5200676667,19.74,,true
5200676873,39.8,,true
5200678152,33.72,,true
5200683464,39.8,,true
5200688500,30.87,,true
5200690537,37.13,,true
5200690542,115.2,,true
5200690546,237.67,,true
5200691081,142.31,,true
5200691107,158.8,,true
5200691131,163.86,,true
5200691135,1.17,,true
5200691147,169.17,,true
5200691151,120.5,,true
5200691156,120.92,,true
5200692740,85.36,,true
5200767064,58.35,,true
5200771447,39.8,,true
5200772424,98.78,,true
5200774057,3.78,,true
5200812119,33.93,,true
5200813884,3.23,,true
